0.03926493,0.025819885,-0.029970668
-0.066145524,0.1750523,-0.102861114
-0.04606327,0.20146582,-0.19987102
-0.007079586,0.1417652,-0.081614345
0.034358926,0.068715096,-0.23131804
-0.14048196,0.22052874,0.0025034049
-0.04943597,0.14779732,-0.0497527
0.0045901765,0.13160788,-0.14344586
0.08417805,0.06799406,-0.19015318
-0.070911646,0.12976447,0.13417636
0.061778374,0.21041514,0.117155276
-0.11998339,0.036374804,0.041888412
0.10160494,0.109359264,-0.11823199
-0.22599763,-0.03847353,0.11847094
-0.24504723,0.10399417,0.06951631
0.03266216,-0.08591351,-0.18014336
0.13797614,-0.1794762,-0.0050293184
-0.028903013,0.15982711,-0.020045528
0.0589604,0.16711727,-0.08434868
0.023170538,-1.4379435e-06,0.122912735
0.010067445,-0.19269244,-0.100184135
0.03781022,-0.13052939,-0.12257971
0.10513292,0.16988643,-0.2041756
-0.028450705,-0.026078653,-0.105385385
0.123133525,-0.082107626,0.011966865
0.20219554,0.020352384,0.14133859
0.08543695,0.09652027,-0.018917352
0.13504776,-0.026676565,0.054468255
-0.15416138,-0.108077295,-0.040430482
0.12909436,0.108249016,0.12664764
0.03859783,0.036717035,-0.22502302
-0.012972033,0.18487754,0.04574307
0.08628285,0.19611938,-0.1130996
-0.024387367,-0.004280514,0.08294807
0.11369577,-0.04042481,0.039007485
0.10705855,-0.00872386,0.01718437
-0.21108297,-0.12680839,-0.1054049
0.037763756,0.059045054,0.12959597
0.169322,0.017008008,-0.04184794
-0.17667887,-0.11467548,-0.06873319
0.042286925,0.12990175,0.13981496
-0.04424398,0.042939093,0.13095897
0.014682073,-0.0704126,-0.16643617
0.10815504,-0.090546444,0.1634919
0.12592246,-0.022803668,-0.07995256
0.06381186,0.049364593,0.1519649
-0.035629023,0.0065022935,-0.048349034
-0.0058311927,0.06086805,0.09770248
-0.013098787,-0.19094414,-0.096550494
-0.2204595,0.055566788,-0.06786132
0.07374289,-0.017853158,0.17796823
-0.13950746,-0.18433319,0.15450178
-0.08516705,-0.17700328,0.10435797
-0.10450979,0.077319466,0.24010715
0.14861532,0.17681079,0.11738671
0.1423506,-0.108771205,0.06557937
