0.0930478,0.11839534,0.13081324,0.10063024,-0.14165092,0.0061808173,-0.013880129,0.018288413,0.061465554,0.14363572,0.17361905,0.06549741,0.045766346,-0.095054336,-0.0018253534,-0.007944505,0.07078272,-0.039633572,-0.06626168,0.017210707,0.10195756,0.13600132,0.106410794,-0.13891225,0.088683665,0.091515854,-0.010181099,0.07497238,0.026985437,0.051833034,-0.02369021,0.014146563,0.09414311,-0.00783381,-0.14284363,-0.12501241,-0.01200908,0.076738335,0.02550186,0.13569571,0.10124732,-0.029578624,0.052315265,0.013531451,-0.09381486,-0.075171046,0.030239588,-0.04061886,0.030437032,0.0086361375,0.034015503,0.02900448,-0.055473834,0.024670547,0.2198064,-0.06831717,0.060126364,-0.0017885076,-0.06611433,-0.11938185,0.08173126,-0.06930166,0.13735586,-0.08960588
-0.04172976,0.11781595,-0.09186216,-0.028554924,0.0012846217,0.047684245,-0.009625333,-0.05320481,0.028366802,-0.06082357,0.037929736,0.07659442,0.043185655,0.12679926,-0.08024365,-0.04114667,0.018969418,0.01682207,0.009630886,0.172138,-0.055565737,-0.116059765,0.067138836,0.04646107,0.010440942,-0.083661154,0.049584348,0.016057458,-0.028831283,0.022416774,-0.014115516,0.023507304,0.042432487,-0.018596098,0.023898402,-0.093254186,-0.071806505,-0.006741462,0.015906539,-0.09705538,-0.08710528,-0.085873224,-0.052187398,0.16807172,0.007182499,-0.0012184458,0.0732833,-0.07053916,0.027449958,-0.03237172,-0.001953298,-0.05725153,0.0660156,0.078901276,0.049107462,0.09193911,0.063310266,0.07812948,0.037271995,-0.011774601,-0.07329598,-0.021047316,0.18245058,-0.026627464
-0.079913765,-0.016508417,0.028365823,0.19599876,0.022679249,0.025251405,0.0022607024,0.085133344,-0.07788528,0.11303571,0.15957114,-0.054470666,0.035142336,0.052056804,-0.014631651,-0.15648851,0.11241538,0.008361644,-0.05995124,0.046220727,-0.12331066,-0.13851942,0.020679958,-0.05888083,-0.12659891,-0.06929398,0.1169696,0.01848798,-0.054477118,0.05629892,-0.010869039,0.050301332,0.060476054,-0.05239989,-0.018422576,0.03983928,0.09111317,-0.04964888,0.11022707,0.06281079,0.111308835,0.066821076,-0.010985844,-0.049232874,0.06610915,0.09144122,-0.062054113,-0.015762353,-0.11782863,0.081949785,-0.0568243,-0.013107278,0.11766121,0.020099608,0.13984556,-0.08336829,-0.03190627,-0.091828965,-0.010836839,-0.09243646,0.110513225,0.066509865,0.0023144726,0.07735335
-0.044148907,-0.04846766,0.114206836,-0.044030678,-0.09998462,0.055562746,0.017967427,0.030545544,0.04145361,0.028110977,-0.15916142,-0.12996379,-0.08525474,-0.073234275,0.11634557,0.061165515,0.011760669,-0.0012430906,-0.052910674,0.10262006,-0.09706344,-0.029859986,0.036239542,0.065314,-0.049535614,0.02839321,0.11447561,-0.045860723,-0.05753299,0.13064197,-0.042333525,0.13386862,-0.13280895,-0.064990036,-0.12207884,0.017375842,0.119705535,0.04991078,-0.052339498,0.1653511,0.021818988,0.07017721,0.06329623,0.0167168,0.099790215,0.12575245,0.13242789,-0.140147,0.13471189,-0.07528233,0.072252505,0.11423835,-0.07606792,0.004111571,-0.012513597,-0.0024332728,-0.07491654,0.026917953,-0.13956241,-0.078440234,0.051445257,-0.058863066,-0.011093184,-0.015438052
-0.099158674,-0.11462557,0.053762928,-0.11306752,0.09848723,-0.026350364,0.02363652,-0.06977931,-0.0041395277,0.05051279,0.05105196,0.021161214,-0.086293206,-0.063241154,-0.008774355,0.014208972,-0.072037056,0.014599264,0.049215198,0.057057813,-0.09781356,-0.02180247,-0.047664836,0.0547947,-0.027606905,-0.1011512,-0.05676657,0.06591162,-0.10699022,-0.07885592,0.011324108,-0.04071355,0.09499392,0.094025105,0.004836425,0.017481282,0.07927792,0.06744607,0.07188545,-0.115789756,-0.077364,0.08433102,-0.0496964,0.07186006,-0.08676487,-0.0867416,-0.017784417,-0.12433243,-0.1166161,0.019881785,-0.013610542,-0.045868993,-0.08903557,-0.09643878,0.101962954,0.09961541,-0.007827938,0.017369568,-0.011253223,0.04124935,0.01786454,0.08077286,-0.06242892,0.043049037
0.05132371,0.062873155,-0.058237165,0.15285662,0.008690259,-0.062065165,0.10078211,-0.022426564,-0.045248885,-0.10224225,-0.026495025,-0.039456934,0.07675249,-0.1407445,-0.06985238,0.047388148,0.013140381,-0.07627287,0.078936584,-0.10768628,0.020861477,0.07253777,0.042117555,-0.071449324,0.00023992691,0.015884789,-0.14639206,0.101807736,0.04191876,0.07927783,-0.11061488,-0.10268217,0.13370232,-0.08032464,0.09995631,0.062352378,0.073164046,0.05471336,0.0818949,0.09740492,-0.10366086,0.044108413,0.11686621,-0.08873314,0.0801193,-0.008825434,0.13542263,-0.048187077,0.115009576,0.079100855,0.074480414,0.13959685,-0.09497569,0.030444486,0.01392895,-0.013993873,0.07118216,0.112482026,0.07298371,-0.04749187,0.08212066,-0.04323642,0.083597854,0.06661073
-0.06344659,-0.043044813,-0.104401454,0.05276512,-0.014733855,0.13090184,0.027869796,-0.09294065,0.07983165,0.16380468,-0.09437385,-0.091444045,0.069777906,-0.10619065,-0.09254295,0.078880504,-0.1112365,0.09554612,0.012653132,-0.15196468,0.07264392,-0.081245266,-0.046538744,0.102414384,-0.048161168,0.039165817,0.10740389,-0.04031567,0.04440511,0.10987657,0.009450337,0.10481153,0.13616222,0.024867754,0.11607993,0.06661487,-0.0048705963,-0.020963816,0.12431412,0.14925657,0.13033764,-0.09388215,0.16022512,-0.04988378,0.047007408,-0.055653654,0.10217585,-0.18221553,-0.014437402,0.010091919,0.08484875,-0.09358079,-0.089227244,0.09731485,-0.11552109,0.11528444,0.19754937,-0.16145556,-0.03853401,-0.08106523,0.12262871,0.12343715,-0.007683007,0.079758644
0.123578824,0.06446991,0.028343141,-0.064231806,-0.100828074,-0.12886629,-0.102202155,0.08180665,-0.084445596,0.015229771,-0.06571925,-0.063519254,-0.087574095,-0.07987373,-0.10012241,-0.12590122,-0.12852965,-0.07344571,-0.049755704,0.06971334,-0.054807175,0.0066775163,-0.09267985,-0.106748976,-0.10833986,0.07071046,0.041924123,0.03805743,0.007174906,-0.04572303,0.113614604,-0.00022249359,-0.13179664,-0.08194203,0.08178495,0.0146601945,-0.056206703,0.026129603,-0.12205151,0.0830944,-0.12574469,0.031158585,0.08603673,-0.18761958,0.017980874,-0.084121354,-0.041316826,-0.044858173,0.029492594,0.05207166,-0.062065467,-0.026098773,0.109415814,0.06575276,0.10378077,-0.05801003,-0.07347623,-0.06574314,0.093421035,-0.11434443,0.09315248,-0.113863796,-0.030680226,0.111970104
-0.033324704,0.11444329,0.06177453,0.009005664,0.098335095,-0.10481385,-0.062990986,0.13672917,-0.048795786,0.062460873,-0.12311521,-0.06073841,0.037030123,-0.06658694,0.1602855,0.08593967,0.018818077,0.08963818,0.04697128,-0.041356903,0.08013491,-0.034543976,0.14339758,0.034582566,-0.022733137,-0.070572235,0.018391795,0.0139147965,-0.048808582,-0.07257436,0.055896007,0.03253189,0.02773357,-0.05034167,0.015884105,-0.097816646,0.022643654,-0.072878085,0.038738612,0.052143525,-0.06285605,0.09375229,0.02823617,-0.0402587,0.10132272,0.14201327,0.15452822,-0.09576818,-0.08186267,-0.008307743,-0.014551679,0.07195214,0.0752317,0.1333173,0.054191098,0.067403734,-0.014006925,-0.07589523,0.07879799,-0.05225399,0.040731795,0.08512905,-0.116756625,0.14058615
-0.013517775,-0.045490783,0.07974963,-0.016409423,0.14986935,-0.062395725,0.081922926,0.04396828,-0.06955504,-0.03772573,-0.0101669915,-0.0014440638,-0.039038356,0.0069986815,0.121285595,-0.11751994,0.016116349,-0.024026917,0.099159636,-0.031543136,-0.046762623,-0.07819819,-0.082593225,0.06248791,-0.00734793,0.09984053,-0.031142345,0.06688946,0.0869473,0.026763406,-0.109803125,0.09203414,0.09651175,-0.0384391,0.02809541,-0.10470076,-0.10728839,-0.098128155,-0.1189152,-0.08855585,0.039743878,0.12326301,-0.10756744,-0.039143648,-0.10403205,0.026218979,0.07780689,0.0786592,0.14253008,0.13942942,-0.05034808,0.06804995,-0.017541213,0.10922316,0.08168014,0.10598392,-0.12308759,0.099677324,0.047250327,-0.0035671259,0.015916966,-0.103515245,0.20560953,0.019973427
