0.00045592486,0.15515864,-0.009642659,0.0758352
0.030970525,0.13680056,0.015155843,-0.0577256
-0.10479168,0.086441875,0.107580684,-0.10221944
-0.11297048,-0.06475683,-0.11378452,-0.10039397
-0.06318651,-0.1529403,-0.14826542,0.0335993
-0.03565094,-0.14202146,-0.07131262,-0.17314635
-0.16347489,-0.097375594,-0.117883846,-0.0999097
0.10377336,-0.13695118,-0.015546338,-0.09913896
-0.11045856,-0.15709746,-0.07516293,0.01894742
-0.102231085,-0.082181565,0.034112964,-0.01771771
-0.13376538,-0.18373847,0.06818743,-0.13189189
0.03755928,-0.04663197,0.008873749,0.078584075
0.14203402,-0.15601246,-0.09926635,0.11672348
0.0021436838,-0.1316914,0.00012839978,0.008998587
-0.120625585,-0.11947692,0.106089495,0.11690664
-0.15591267,0.02678995,0.035131484,0.056650557
-0.065109015,-0.032602824,0.023231594,0.17733593
-0.048236962,-0.11132351,0.059619725,0.17509308
0.10648058,0.016818557,0.027537094,0.22030519
-0.12834598,0.07911541,0.23917407,0.016020166
-0.06773624,-0.057820372,-0.16627122,-0.049739674
-0.07024501,-0.15982729,0.07913498,0.115302674
0.061977245,-0.1993833,0.02180598,-0.024627987
-0.10581929,-0.12613602,0.14387098,-0.020814216
0.018459378,-0.055961505,-0.11936568,-0.17829745
-0.11737056,0.054417994,-0.15555246,-0.06290411
-0.18219484,-0.16481864,0.01390942,0.05632794
-0.16108567,-0.13587736,-0.1380768,0.12621427
-0.067050874,-0.12045861,-0.1467309,-0.105102055
-0.122406445,-0.11995943,0.005012558,0.10170069
0.09494751,0.03779581,0.065675646,0.035175096
0.11300581,0.035446852,0.023962298,-0.17408873
0.057696115,0.012298435,0.094216615,0.108524576
-0.044894367,0.06196473,0.14310023,-0.042367056
0.1679713,0.25429624,-0.03504254,-0.025427422
0.111850254,0.20700127,0.18087645,0.0031977564
0.1349652,-0.045304995,0.06330501,-0.031684026
0.14169262,0.015119404,0.07836186,0.104315326
0.021147385,-0.03423033,-0.018994212,0.17861044
-0.07068694,-0.1486182,0.10446178,0.15387191
-0.023555981,-0.16284736,-0.108976685,0.059728827
-0.027228158,-0.05638315,0.08147562,0.094367
-0.16865273,-0.10352534,-0.13843895,0.031770535
-0.079942755,-0.12758596,-0.1912339,0.058599424
0.019374928,-0.08896231,0.08283476,0.10500633
-0.04521876,0.027364245,0.15133715,0.145526
0.004863185,-0.038016107,-0.08053244,0.11538087
0.10802555,-0.13181733,-0.027763048,-0.11086487
0.055091493,-0.067946434,-0.0627484,-0.0407081
0.040196657,0.09646651,0.1145856,-0.043044757
-0.012196858,-0.026520355,0.060262874,0.07994693
-0.19600931,0.08316053,0.04233001,-0.05428461
-0.0741509,-0.057566606,0.033067312,0.009286198
-0.17196794,0.006440344,-0.0430169,-0.014505373
-0.072741225,-0.074414805,0.18788135,0.019189218
-0.17622423,-0.09642181,0.12302543,0.07155345
-0.20210871,0.010617016,0.18314694,0.16451229
-0.06690829,0.037080362,0.10293057,0.1995173
-0.1017208,0.022003869,0.17023209,0.23182282
-0.10699904,0.10635081,0.091666706,0.099210106
0.085336305,0.027624719,0.13136294,0.13132215
-0.09913343,0.2022224,0.020543087,0.17152293
0.15445338,-0.05136254,-0.03170698,0.0089369975
0.097406626,-0.13709183,0.002111165,-0.031596765
-0.20538594,-0.15615697,0.06719434,-0.077772126
0.030441271,-0.016178938,0.055139467,-0.033922262
0.010177556,0.10098287,-0.11033892,-0.14526084
0.016385743,-0.13847196,-0.04512127,-0.120485626
-0.102871075,0.12093889,0.14618896,-0.068485506
0.15257655,0.19732171,0.18412389,0.19679867
0.027787955,0.034954805,0.069119185,0.07599766
